CRITICAL - 2023-03-05 02:17:20 --> Trying to get property 'status' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(486): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 486, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Front.php(439): App\Controllers\Front->cekvalidmka1('20222-0007')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Front->HapusMatakuliahA1()
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Front))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 02:20:49 --> Argument 1 passed to CodeIgniter\Database\MySQLi\Connection::_escapeString() must be of the type string, null given, called in G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Database\BaseConnection.php on line 1429
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:13:49 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:13:50 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:15:15 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:15:15 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:16:36 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:16:36 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:17:24 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:17:24 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:18:35 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:18:35 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:22:37 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:22:37 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:22:56 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1458): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validprodia1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:22:57 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1458): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validprodia1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:23:14 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 06:23:14 --> Trying to get property 'kode_prodi' of non-object
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(2008): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to get p...', 'G:\\PROJECT\\UNIF...', 2008, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1754): App\Controllers\Admin->getKodeProdiBy('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->validdekana1('assets', 'images', 'logo-dark.png')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 08:12:59 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
#1 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1344): App\Controllers\Admin->getasessorbynoregis('assets')
#2 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(931): App\Controllers\Admin->tanggapanAsessorA1('assets', 'images', 'logo.svg')
#3 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin))
#4 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(45): require_once('G:\\PROJECT\\UNIF...')
#7 {main}
CRITICAL - 2023-03-05 08:13:00 --> Undefined offset: 0
#0 G:\PROJECT\UNIFA\silaju.unifa.ac.id\silaju.unifa.ac.id\app\Controllers\Admin.php(1298): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined offse...', 'G:\\PROJECT\\UNIF...', 1298, Array)
